Job,Score
Software Developer,1865
Computer & Information Systems Manager,1864
Computer Systems Analyst,1863
Mechanical Engineer,1862
Sr. User Experience Designer,1861
Welder,1860
Computer and Information Systems Managers,1859
Residential Advisors,1858
"Computer Software Engineers, Applications",1857
Pharmacist,1856
"Meat, Poultry, and Fish Cutters and Trimmers",1855
computer and information systems manager,1854
Sales Manager,1853
"Electronics Engineers, Except Computer",1852
Operations Research Analysts,1851
Financial Analysts,1850
Database Administrators,1849
Chefs and Head Cooks,1848
Chemistry Teacher,1847
Research Scientist,1846
"Electronics Engineer, Except Computers",1845
"Education Administrator, Elementary School",1844
Computer Systems Analysts,1843
"Comp Software Engineers, Apps (Prev 15-1132)",1842
Family and General Practitioners,1841
COMPUTER SYSTEMS ANALYST,1840
Compliance Officers,1839
Credit Analysts,1838
Product Marketing Manager,1837
Office Clerk,1836
Management Analyst,1835
"Computer Software Engineer, Application",1834
Operations Research Analyst,1833
Sales Engineers,1832
Software Engineer,1831
First-Line Supervisors/Managers of Retail Sales Workers,1830
Software Developer (15-1133),1829
Engineer,1828
HAIR STYLIST,1827
"Information Security Analysts, Web Developers, and computer network architect",1826
MEDICAL AND CLINICAL LABORATORY TECHNOLOGISTS,1825
"Economics Teachers, Postsecondary",1824
Senior Applications Engineer,1823
Accountants and Auditors,1822
"HELPERS-BRICKMASONS, BLOCKMASONS, Stonemason, TILE & MARBLE SETTERS",1820
Java Developer,1819
Dairy Barn Manager,1818
BOOKKEEPER,1817
Biochemists and Biophysicists,1816
Electronics Engineers,1815
Computer Software Engineer,1814
Graphic Designers,1813
computer programmers,1812
Occupational Therapist,1811
Computer System Analysts,1810
"Personal Care and Service Workers,All Other",1809
"Computer Specialists, All Other",1808
Stonemason,1807
First-Line Supervisors/Manager of Construction Trades and Extraction,1806
Transportation Street Supervisor,1805
MARKET RESEARCH ANALYSTS,1804
Software Developer*,1803
"Education Administrators, Elementary and Secondary School",1802
Marketing Managers,1801
Computer Support Specialists,1800
Multi-Media Artists and Animators,1799
Electrical Engineers,1798
Construction Managers,1797
Food Service Managers,1796
Software Developer (15-1132),1795
Senior Computer Systems Analyst,1794
Database Administrators <15-1141>,1793
"Computer Software Engineers, Systems Software",1792
Lawyers,1791
"Software Developer, Applications",1790
Industrial Engineers,1789
"Software Developer/Computer Software Engineers, Applications",1788
Choreographer,1787
Restaurant Cook,1786
Chief Executives,1785
computer systems analyst,1784
CABINETMAKER,1783
"COOKS, RESTAURANT",1782
"COMPUTER Software EngineerS, APPLICATIONS",1781
NETWORK AND COMPUTER SYSTEM ADMINISTRATORS,1780
DESIGNER,1779
Medical and Clinical Laboratory Technologists,1778
FURNITURE FINISHER,1777
Superintendent,1776
Special Assistant to VP Academic Affairs/Grantsmanship Officer,1775
NANNY/CHILD CARE GIVER,1774
Market Research Analysts & Marketing Specialists,1773
"Bookkeeping, Accounting, and Auditing Clerks",1772
"Software Developers, Sys. Software [15-1133]",1771
Civil Engineers,1770
Computer Hardware Engineer,1769
Computer Systems Analysts*,1768
"Special Education Teachers, Middle School",1767
Senior Computer Programmer,1766
Network and Computer Systems Administrator,1765
"Software Developers, Application",1764
Dental Laboratory Technicians,1763
Recreational Therapists,1762
System Administrator,1761
COMPUTER PROGRAMMERS,1760
Management Analysts,1759
"Middle School Teachers, Except Special and Vocational Education",1758
Distribution Warehouse Supervisor,1757
Network and Computer Systems Administrators,1756
Animal Scientists,1755
High School English Teacher,1754
Special Education Tecaher,1753
"Cook, Restaurant",1752
LANDSCAPING WORKER,1751
HOME HEALTH AIDES,1750
Assistant Professor,1749
Economists,1748
Bilingual Teacher,1747
Market Research Analysts and Marketing Specialists,1746
Computer Software Engineers,1745
Caregiver,1744
Construction Laborer,1743
Computer and Information System Managers,1742
Technical Architecture Consultant,1741
Cook,1740
Computer Systems Analysts (15-1121),1739
Cement Mason,1738
Environmental Engineer,1737
Fashion Designers,1736
Cabinet Maker,1735
Automotive Service Technicians and Mechanics,1734
"Electronics Engineers, Except Computers",1733
"EDUCATION ADMINISTRATORS, ELEMENTARY AND SECONDARY SCHOOL",1732
Preschool Teacher,1731
Computer Programmers,1730
Mason,1729
Industrial Production Managers,1728
"Dentists, General",1727
"Computer Softare Engineers, Systems Software",1726
Commerical and Industrial Designers,1725
Poultry Processor,1724
"Special Education Teachers,Preschool,Kindergarten and Elementary",1723
Butcher,1722
"Maintenance and Repair Workers, General",1721
Agricultural Equipment Operator,1720
Fabric and Apparel Patternmakers,1719
"Forestry and Conservation Science Teachers, Postsecondary",1718
Senior Software (.Net) Developer,1717
Marketing Manager,1716
Financial Managers,1715
"Internists, General",1714
Project Manager Engineer,1713
Computer Hardware Engineers,1712
Systems Analyst in Risk Management,1711
Operations Analyst in Risk Management,1710
"PHYSICIANS AND SURGEONS, ALL OTHER",1709
Insurance Underwriters,1708
Rehabilitation Counselors,1707
Commercial and Industrial Designers,1706
Statistical Analyst,1705
"Foreign Language & Lit. Teachers, Postsecondary",1704
Architectural and Engineering Managers,1703
MECHANICAL ENGINEERS,1702
Attorney: Corporate Finance,1701
Video Game Developer,1700
"Geoscientists, Except Hydrologists and Geographers",1699
Psychiatrist,1698
Aerospace Engineers,1697
Computer and Information Systems Manager,1696
Business Analyst,1695
Food Scientists & Technologists,1694
MARKETING MANAGER,1693
Medical Technologist,1692
Chemical Engineers,1691
"Business Teachers, Postsecondary",1690
Fodd Scientists and Technologists,1689
Architectural and Engineering Manager,1688
Electronics Engineer,1687
Purchasing Managers,1686
Research Analyst,1685
Associate Veterinarian,1684
SENIOR AUDITOR,1683
"Director, Financial Analysis",1682
Pharmacist-in-Charge,1681
GRAPHIC DESIGNERS,1680
Software Developer APPLICATIONS,1679
Automation Engineer,1678
"History Teachers, Postsecondary",1677
Software Developers Systems,1676
Programmer Analyst,1675
Systems Analyst,1674
Assistant Professor of Anthropology,1673
Pastor,1672
Antenna Design Engineer,1671
"HR, Training, & Labor Relations Specialists, All Other",1670
"Physics Teachers, Postsecondary",1669
Computer Programmer,1668
Chemists,1667
System Engineer III,1666
Physicists,1665
"Mechanical Engineers, R&D",1664
"Director, Regulatory Compliance / Associate General Counsel",1663
Speech-Language Pathologist,1662
Chef/head cook,1661
"Secondary School Teachers, Except Special and Career/Technical Education",1660
Database Administrator,1659
"Directors, Religious Activities and Education",1658
SPEECH PATHOLOGIST,1657
Information Security Analyst,1656
Accountants,1655
JEWELER,1654
First-Line Supervisors of Construction Trades and Extraction Workers,1653
Market Research Analysis and Marketing Specialists,1652
Spanish Swim Instructor,1651
TRANSMISSION REPAIR HELPER,1650
"PRESCHOOL TEACHERS, EXCEPT SPECIAL EDUCATION",1649
CEMENT MASON AND CONCRETE FINISHSER,1648
Arborist,1647
ACCOUNTING CLERK,1646
FINANCIAL ANALYSTS,1645
Technical Translations Coordinator,1644
Procurement Clerk,1643
Butchers and Meat Cutters,1642
Environmental Egineers,1641
Mechanical Engineers,1640
General and Operations Managers,1639
Packaging & Filing Machine Operators & Tenders,1638
Asian Research Analyst,1637
Instructional Coordinators,1636
"Tailors, Dressmakers, and Custom Sewers",1635
"Computer Science Teachers, Postsecondary",1634
DATABASE ADMINISTRATORS,1633
First-Line Supervisors/Managers of Food Preparation and Serving,1632
Marine Engineers and Naval Architects,1631
Biomedical Engineers,1630
First Line Supervisor,1629
Medical and Clinical Laboratory Technologist,1628
Administrative Assistant,1627
Packaging Designer,1626
"Education Administrators, Elem & Sec.",1625
Purchasing Manager,1624
Natural Sciences Managers,1623
COMPUTER SYSTEMS ANALYSTS,1622
Market Research Analysts and Marketing Specialists*,1621
Housekeeper,1620
Statisticians,1619
"Electrical Engineers, Except Computer",1618
PROFESSOR OF KOREAN LITERATURE,1617
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1616
Health Diagnosing and Treating Practitioners,1615
PUBLIC RELATIONS SPECIALIST,1614
Chemist,1613
"Foreign Language & Literature Teachers, Postsecondary",1612
Lead Security Management Specialist,1611
Network and Computer Systems Administrators*,1610
Internist / Assistant Professor,1609
Materials Engineers,1608
Logisticians,1607
COMPUTER SUPPORT,1606
Business Systems Analyst,1605
Taekwondo School Curriculum and Instruction Director,1604
MAIDS AND HOUSEKEEPERS CLEANERS,1603
Cost Estimators,1602
Materials Scientist,1601
"Communications Teachers, Postsecondary",1600
"Education Teachers, Postsecondary",1599
Computer System Analyst,1598
Statistician,1597
Assistant Professor of Spanish and Italian,1596
"Manager, Planning and Contracts",1595
"COOKS, PRIVATE HOUSEHOLD",1594
Petroleum Engineers,1593
Electrical Engineer,1592
"Medical Scientists, Except Epidemiologists",1591
Sr. Programmer Analyst,1590
"Physicians and Surgeons, All Other",1589
Market Research Analyst and Marketing Specialists,1588
Dentist,1587
Senior Product Manager,1586
Sushi Chef,1585
Internist General,1584
Curators,1583
ACCOUNTANTS AND AUDITORS,1582
"Biological Science Teachers, Postsecondary",1581
Information Technologist I,1580
Comptroller,1579
Computer Networks & Systems Administrators,1578
SALES ENGINEERS,1577
Art Director,1576
MUSIC DIRECTORS AND COMPOSERS,1575
Hardware Engineer,1574
b,1573
Sales & Marketing Director,1572
FINANCIAL ANALYST,1571
"Information Security Analysts, Web Developers, and Computer Network Architects",1570
Manager,1569
BAKERY MANAGER,1568
Engineering Managers,1567
"Environmental Scientists and Specialists, Including Health",1566
COMPUTER SYSTEMS ADMINISTRATOR (SOC 15-1142),1565
Synthetic Silica Chemist,1564
"Criminal Justice and Law Enforcement Teachers, Postsecondary",1563
"Securities, Commodities, and Financial Services Sales Agents",1562
COOK,1561
Market Research Analyst,1560
Pipelayer,1559
"Computer Software Engrs, Systems Sftwre",1558
"Electronics Engineer, Except Computer",1557
Lead Software Engineer,1556
.NET DEVELOPER,1555
COMPUTER & INFOMRATION SYSTEMS MANAGERS,1554
Medical and Health Services Managers,1553
Coaches and Scouts,1552
COOK - INDIAN SPECIALTY,1551
MAIDS AND HOUSEKEEPING CLEANERS,1550
Adult Basic and Secondary Education and Literacy,1549
Architectural and Civil Drafters,1548
"ELECTRICAL ENGINEERS, R&D",1547
SALES MANAGER,1546
PASTOR,1545
Sr. Programmer/Analyst,1544
Students with Disabilities Teacher,1543
Training and Development Specialists,1542
INDUSTRIAL ENGINEERS,1541
Welding Engineer,1540
Cashier,1539
"Comp.S/Ware Engineers, Applic.",1538
Clergy,1537
Dietitians and Nutritionists,1536
Info Sec Analysts/Web Dev/Comp Net Architects,1535
Network & Computer Systesm Administrators,1534
"Secondary School Teachers, Except Special and Vocational Education",1533
Home Health Aides,1532
First-Line Supervisors/Managers of Production and Operating Workers,1531
CHEFS AND HEAD COOKS,1530
Teacher,1529
Senior Associate,1528
"Elementary School Teachers, Except Special Education",1527
Professional Development Coordinator (Education Administration),1526
"Engineering Teachers, Postsecondary",1525
"Pediatricians, General",1524
Mathematical Science Teachers Postsecondary,1523
Paralegals and Legal Assistants,1522
Food Scientists and Technologists,1521
Tust and Estate Planning Attorney,1520
BIOCHEMISTS & BIOPHYSICISTS,1519
Computer and Information Research Scientists,1518
Sales Managers,1517
Public Relations and Fundraising Managers,1516
SENIOR MECHANICAL ENGINEER,1515
Public Relations Specialist,1514
Nuclear Engineers,1513
Reporters and Correspondents,1512
Architectual and Engineering Managers,1511
Computer & Information Systems Managers,1510
"re Developers, Applications",1509
Sociologists,1508
Software Developers Applictaions,1507
"Software Developers, System Software",1506
Human Resources Managers,1505
High School Chemistry Teacher,1504
"Electronics Engineers, except Computer",1503
HEALTH EDUCATORS,1502
"Information Security Analysts, Web Developers, and Computer Network Architect",1501
Network and Computer System Administrators,1500
Financial Examiners,1499
"Health Specialties Teachers, Postsecondary",1498
Copywriter,1497
CHEMISTS,1496
"Physicians and Surgeons, All other",1495
Assistant Professor of Biology,1494
Actuaries,1493
Technical Writers,1492
Senior Electrical Engineer,1491
Instructional Coordinator,1490
Coach (Taekwondo),1489
ESL Curriculum Coordinator,1488
OBSTETRICIANS AND GYNECOLOGISTS,1487
"Sofware Developers, Systems Software",1486
Senior Software Engineer,1485
"Education Administrators, Postsecondary",1484
Sales Engineer,1483
Market Research Analyst & Marketing Specialists,1482
CLINICAL LABORATORY SUPERVISOR,1481
Soil and Plant Scientists,1480
BUSINESS DEVELOPMENT SPECIALIST,1479
Biological Sciences Teachers Postsecondary,1478
Business Manager,1477
Accoutant,1476
Health Specialities Teachers Postsecondary,1475
Pediatrician,1474
SYSTEM ANALYST,1473
First-line Supervisors of Office and Administrative Support Workers,1472
"Art, Drama, and Music Teachers, Postsecondary",1471
Business Taxation Analyst,1470
Operation Research Analyst,1469
Associate Business Analyst,1468
Senior Engineering Manager,1467
Operation Research Strategist,1466
"Software Developer, Application",1465
Urban and Regional Planners,1464
Financial Analyst,1463
Senior Cost Analyst,1462
Foreign Language and Literature Teachers,1461
MARKET RESEARCH ANAYLYSTS AND MARKETING SPECIALIST,1460
MAIDS AND HOUSEKEEPING LEANERS,1459
"MIXING AND BLENDING MACHINE SETTERS, OPERATORS, AND TENDERS",1458
Audio and Video Technician,1457
Accountant,1456
Senior System Administrator,1455
Brickmasons and Blockmasons,1454
Mental Health Therapists (QMHP),1453
Foreign Language & Literature Teachers,1452
"Foreign Language and Literature Teachers, Postsecondary",1451
PROGRAMMER ANALYST,1450
Systems Developer,1449
Operations and Business Analyst,1448
Network Designers,1447
Atmospheric and Space Scientists,1446
Geographers,1445
Software Developer [15-1132],1444
"Physicians, Surgeons, All Others",1443
"Education Administrators, Preschool and Child Care Center/Program",1442
Software Engineers,1441
Biological Technicians,1440
Software Developer/ Computer Software Engineer,1439
Petroleum Engineer,1438
CIVIL ENGINEERS,1437
Software Delivery Implementation Specialist,1436
FINANCIAL ACCOUNTANT,1435
Advertising Illustrator,1434
Supply Chain Manager,1433
HUMAN RESOURCES MANAGERS,1432
FOOD SERVICE SUPERVISOR,1431
Commercial Pilots,1430
Jr. Lead Developer,1429
Human Resources Manager,1428
ACCOUNTANTS AND AUDITOR,1427
Market Research Analysts,1426
ACCOUNTANT-CPA,1425
GENERAL AND OPERATIONS MANAGER,1424
Scientist II,1423
"Mathematical Science Teachers, Postsecondary",1422
"Electronics Enginers, Except Computer",1421
Hematopathologist,1420
Mathematicians,1419
"Architects, Except Landscape and Naval",1418
Secondary Spanish Teacher,1417
Shipping and Receiving Operations Coordinator,1416
Sr. IP Production Engineer,1415
Senior Literary Specialist,1414
"Human Resources, Training, and Labor Relations Specialists, All Other*",1413
Interior Designers,1412
Design Engineer,1411
Oracle Functional Consultant,1410
Analog Design Engineer,1409
Psychiatrists,1408
"Sociology Teachers, Postsecondary",1407
Network & Comp. Systems Administrators,1406
Self-Enrichment Education Teachers,1405
Sr. Scientist,1404
"Law Teachers, Postsecondary",1403
Materials Engineer,1402
SENIOR PROGRAMMER ANALYST,1401
R&D Engineer,1400
Environmental Specialist,1399
Obstetricians and Gynecologists,1398
Editors,1397
SAP Business Analyst,1396
Senior Pricing/Contract Administrator,1395
Satellite Support Technician (Communications Eng.),1394
COMPUTER AND INFORMATION SYSTEMS MANAGERS,1393
"Engineers, All Other",1392
"Clinical, Counseling, and School Psychologists",1391
Business Operations Analyst,1390
"Medical Scientists, except Epidemiologists",1389
"Director, Religious Activities and Education",1388
Natural Sciences Manager,1387
"Philosophy and Religion Teachers, Postsecondary",1386
Industrial Engineer,1385
Project Lead,1384
Principal Storage Administrator,1383
Anesthesiologist,1382
"Sales Representative, Wholesale and Manufacturing, Technical and Scientific Professions",1381
MEDICAL AND HEALTH SERVICES MANAGER,1380
AUTOMOTIVE SERVICE TECHNICIANS & MECHANICS,1379
MARKET RESEARCH ANALYST,1378
Sculptor Design Fabricator Craftsperson,1377
Acupuncturist,1376
"Chemistry Teachers, Postsecondary",1375
COMPUTER SYSTEMS ADMINISTRATOR,1374
Graphic Designer,1373
AEROSPACE ENGINEER,1372
ELECTRICAL ENGINEERS,1371
"Software Engineer, Systems Software",1370
Health Educator,1369
Assistant Professor of History,1368
Professor of Music Studies,1367
Mental Health and Substance Abuse Social Workers,1366
Food and Beverage Manager,1365
"Middle School Teachers, Except Special and Career/Technical Education",1364
"Electronic Engineers, Except Computer",1363
Analytical Strategist for HR Operations,1362
COMPUTER SUPPORT SPECIALIST,1361
"ENVIRONMENTAL SCIENTISTS AND SPECIALISTS, INCLUDING HEALTH",1360
Software Design Engineer in Test 3 Positions,1359
General and Operations Manager,1358
NURSING ASSISTANT,1357
Int'l Specifications Project Specialist,1356
Sr. Business Analyst,1355
Budget Analysts,1354
"PUMP OPERATORS, EXCEPT WELLHEAD PUMPERS",1353
"Assistant Professor, Mathematics",1352
Lead Programmer Analyst,1351
Aerospace Engineer,1350
Chinese Food Cook,1349
Chinese Dance Instructor,1348
PAINTER / WATERPROOFER / SUPERVISOR,1347
Public Health Consultant/Patient Care Coordinator,1346
PROPERTY MANAGER,1345
"COOK, RESTAURANT",1344
Vice President,1343
Sociologist,1342
Sr. Software Engineer,1341
Project Manager,1340
BUSINESS ANALYST,1339
"Dentist, General",1338
Social Science Research Assistants,1337
Art Directors,1336
Project Engineering Manager,1335
"Internist, General",1334
Judicial Law Clerks,1333
Marketing Consultant,1332
management analysts,1331
Programmer/Software Developer,1330
Pharmacy Manager,1329
Project Engineer,1328
"Engineers, All other",1327
Executive Director,1326
Senior Risk Quantitative Analyst,1325
COMP SYSTEMS ANALYSTS,1324
NETWORK & COMP SYSTEMS ADMIN,1323
"Assistant Professor, Science Education",1322
Mental Health Counselors,1321
"VP, Equity Research, Major Pharmaceuticals",1320
Architectural & Engineering Managers,1319
Bilingual Elementary School Teacher,1318
Math/Phyics Teacher,1317
"FIRST-LINE SUPERVISORS OF LANDSCAPING, LAWN SERVICE, AND",1316
FIRST-LINE SUP. HOUSEKEEPING/JANITORIAL WORKERS,1315
"PAINTERS, CONSTRUCTION AND MAINTENANCE",1314
"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",1313
Advertising and Promotions Managers,1312
European Patent Specialist,1311
Engineering and Sales Manager,1310
"Meat, Poultry and Fish Cutter and Trimmers",1309
Facilities Manager,1308
mechanical engineer,1307
Network Systems and Data Communications Analysts,1306
Speciality Cook,1305
Food Production and Kitchen Supervisor,1304
Secondary School Teachers,1303
Software Developers. Applications,1302
Senior Programmer Analyst,1301
Web Developer,1300
Computer Support Technician,1299
ROOFERS,1298
HELPERS--PRODUCTION WORKERS,1297
Database Administrators (15-1141),1296
"Political Science Teachers, Postsecondary",1295
"Information Security Analysts, Web Developers and Compupter Network Architects",1294
"INTERNISTS, GENERAL",1293
Asst. Professor of Hospitality and Tourism Management,1292
DATABASE ADMINISTRATOR,1291
MARKET RESEARCH ANALYSTS & MARKETING SPECIALIST,1290
SENIOR GRAPHIC DESIGNER,1289
"Health Diagnosing & Treating Pract, All Other",1288
Assistant Professor of Finance,1287
Cooks Restaurant,1286
CFO,1285
Interpreters and Translators,1284
Architectural Consultant,1283
"Geoscientists,Except Hydrologists & Geographers",1282
"Art, Drama and Music Teachers, Postsecondary",1281
"Software Develolper, Applications",1280
"English Language and Literature Teachers, Postsecondary",1279
Pedigree Analyst,1278
Program Research Specialist III,1277
Lawyer,1276
Senior Engineer II,1275
Systems Infrastructure Manager,1274
Physician Assistants,1273
Software Development Engineer II,1272
"Transportation, Storage, and Distribution Managers",1271
Executive Secretaries and Executive Administrative Assistants,1270
"Software Develoeprs, Systems Software",1269
Analyst/Programmer,1268
Deployment Architect,1267
Architect,1266
Sr. Software Developer & Integrator,1265
Portfolio Manager,1264
"Group Leader/Supervisor, Engineering",1263
"Economics Teacher, Postsecondary",1262
MEETING CONVENTION & EVENT PLANNERS,1261
Oracle Applications Developer,1260
"Electrical Engineer, Except Computer",1259
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Pr",1258
SALES MANAGERS,1257
Senior Regulatory Affairs,1256
Credit Analyst,1255
