Job,Score
SR. International & Governance Controller,1254
Assistant Professor of Communication,1253
Senior Software Engineers/Developers,1252
Multimedia Artists and Animators,1251
Hospitalist Physician,1250
Management Analyst (Financial),1249
"Software Developer, Non R&D",1248
"Physician, Hospitalist",1247
Materials Scientists,1246
Computer Systems Manager,1245
Process Engineer I,1244
Process Development Associate II,1243
"ACCOUNTANTS, CERTIFIED PUBLIC",1242
Software Developer Applications,1241
Education Administrator,1240
Educational Counselor,1239
RF Optimization Engineer,1238
Senior Implementation Delivery Specialist,1237
SQL Database Developer,1236
Speech-Language Pathologists,1235
PROGRAMMER ANALYST-II,1234
Engineering Management,1233
"Electronics Engineers, Excpet Computer",1232
Music Directors and Composers,1231
PHYSICAL EDUCATIONAL COORDINATOR,1230
Computer Software Analysts,1229
Engineering Manager,1228
"DOG TRAINER (POLICE, SCHUTZHUND, IPO)",1227
First-Line Supervisors of Retail Sales Workers,1226
CARGO AND FREIGHT AGENTS,1225
INTERIOR DESIGNER,1224
(15-1142) Network & Computer Systems Administrators,1223
Aviation Inspectors,1222
*Software Developer,1221
Technical Writer,1220
COMPUTER Software Engineer,1219
BUSINESS DEVELOPMENT ANALYST OF GENERAL OPERATIONS,1218
15-1132; Software Developer,1217
"Cooks, Restaurant",1216
"Info Sec Anals, Web Devs & Comp Netwk Archs",1215
"Office Clerks, General",1214
Mathematics Instructor,1213
Cook/Supervisor,1212
Transportation Inspectors,1211
Roofers,1210
Unix Administrator,1209
Senior Entrepreneur in Residence,1208
SQL Developer,1207
Bookkeeping Clerk,1206
IT Project Manager,1205
Cement Mason & Concrete Finisher,1204
Pre-school teacher,1203
MANAGEMENT ANALYSTS,1202
RESEARCH ASSISTANT,1201
Programming Engineer,1200
Diamond Setter,1199
LAPIDARIST (DIAMOND),1198
MAINTENANCE TECHNICIAN,1197
"COOK, PRIVATE HOUSEHOLD",1196
"Cook, Japanese food",1195
ITALIAN FOOD CHEF,1194
MACHINISTS,1193
Kindergarten Teacher,1192
Research Chemist,1191
Multimedia Lead (teacher),1190
ENGINEERING TECHNICAL ANALYST,1189
"Philosophy & Religion Teachers, Postsecondary",1188
Riser Engineer,1187
FINANCIAL MANAGERS,1186
Dental Ceramist,1185
SR COMPUTER PROGRAMMER,1184
Dressmaker,1183
ASSISTANT MANAGER,1182
Economist,1181
Sushi Cook,1180
HOUSEKEEPER,1179
AUTOMOTIVE MASTER MECHANICS,1178
Technical Recruiter,1177
HISTOTECHNOLOGIST,1176
Automotive Master Mechanic,1175
"Cook, restaurant",1174
OPERATIONS RESEARCH ANALYST,1173
HVAC INSTALLER,1172
Training and Development Specialist,1171
Guidewire Application Administrator,1170
"Computer Occupations, All Other (15-1799)",1169
NURSES AIDE,1168
Training and Developing Managers,1167
Agricultural Equipment Operators,1166
ANIMAL TRAINERS,1165
ARCHITECTURAL AND ENGINEERING MANAGERS,1164
LANDSCAPING AND GROUNDSKEEPING WORKERS,1163
Purchasing Specialist,1162
Practice Lead - Data Center,1161
"Senior Consultant, Storage/Data Mgmt",1160
Business Development Analyst,1159
ROOFER,1158
"NURSING AIDES, ORDERLIES AND ATTENDANTS",1157
TREE TRIMMERS AND PRUNERS,1156
Software Developer (Unable to select SOC Code: 15-1132),1155
Chinese specialty food cook,1154
Shift Supervisor,1153
First Line Supervisors/Managers of Food Preparation and Serving,1152
Speech Language Pathologist,1151
Operations Manager,1150
Pharmacists,1149
Senior Producer/Director,1148
Korean Cook,1147
Structural Metal Fitter,1146
"CHEF, HEAD",1145
"Fine Artists, Including Painters, Sculptors, and Illustrators",1144
"Information Security Analysts, Web Developers & Computer network Architect",1143
IT Web Development Manager,1142
STATIONARY ENGINEERS AND BOILER OPERATORS,1141
SYSTEMS ANALYST,1140
"GROOM, THOROUGHBRED HORSES",1139
WAITER,1138
Software Application Engineer,1137
"Managers, All Others",1136
Night Manager,1135
ORACLE DBA,1134
Bakers,1133
Baker,1132
SAP Basis Consultant,1131
Accounting Clerk,1130
First-Line Supervisors/Managers of Construction Trades and Extraction Workers,1129
"Sofware Developers, Applications",1128
"Software EngineerS, APPLICATIONS",1127
Cosmetology Instructor Assistant,1126
STATISTICIANS,1125
"Human Resources Assistants, Except Payroll and Timekeeping",1124
SPECIALTY PROJECTS MANAGER,1123
"Area, Ethnic and Cultural Studies Teacher, Postsecondary",1122
I/S Maintenance Worker,1121
Instructional Cooridinators,1120
Assistant Professor Operations & Supply Chain Management,1119
Sr. ABAP certified Consultant,1118
"Preschool Teachers, Except Special Education",1117
"Compensation, Benefits, and Job Analysis Specialists",1116
LODGING MANAGERS,1115
Quality Assurance Analyst Senior,1114
"Software Developer, APPLICATIONS",1113
Cost Accountant,1112
Surgeons,1111
Anesthesiologists,1110
Christian Education Director,1109
"Education Teachers, Postsecodary",1108
Sr. Sales Engineer,1107
.Net Developer,1106
Set and Exhibit Designer,1105
Creative Director,1104
Optometrist,1103
Veterinarian,1102
Engineer B Emissions,1101
Market Research Analyst and Marketing Specialist,1100
"Education Administrators, Preschool and Childcare",1099
Worship Minister,1098
Apprentice Lineman,1097
STAFF ACCOUNTANT,1096
HELPERS ELECTRICIAN,1095
DERRICK OPERATOR - OIL & GAS,1094
Network & Comp Sys Administrators(15-1142),1093
"Fabric Menders, except garment",1092
Software Developer (new code: 15-1132),1091
DIRECTOR OF OPERATIONS,1090
"Psychology Teachers, Postsecondary",1089
"*Computer Software Engineers, Applications",1088
"Computer Software Engineers, Applications [See H.14]",1087
"Computer and Information Scientists, Research",1086
Cooks,1085
Customer Service Representative,1084
"BOOKKEEPING, ACCOUNTING, AND AUDITING CLERKS",1083
SOCCER COACH,1082
Software Engineer - Hosted Applications,1081
TILE AND MARBLE SETTERS,1080
General Counsel,1079
Head Montessori Teacher,1078
Healthcare Social Workers,1077
Senior Identity Management Consultant,1076
SR. BUSINESS ANALYST,1075
Assistant Professor of Education,1074
"Assistant Professor, Social Work",1073
HVAC HELPER,1072
Landscaper,1071
INFORMATION SECURITY ANALYST,1070
CLERGY,1069
Alteration Tailor,1068
CAREGIVER,1067
"TAILORS, DRESSMAKERS, & CUSTOM SEWERS",1066
"Atmospheric, Earth, Marine, and Space Science Teachers, Postsecondary",1065
Computer Systems Analyst [15-1121.00],1064
Jewelers and Precious Stone and Metal Workers,1063
Senior Electrical Engineering Technician,1062
CHILDCARE WORKERS,1061
Mechanic Maintenance Man,1060
"Cooks, Private Household",1059
"CHEF, JAPANESE FOOD",1058
HOUSEHOLD WORKER,1057
MARKET RESEARCH ANALYST AND MARKETING SPECIALISTS,1056
GENERAL AND OPERATIONS MANAGERS,1055
Internist,1054
Senior Business Systems Analyst,1053
Obstetrician/Gynecologist,1052
Architects,1051
Computer Sysytems Analysts,1050
Health Diagnosing and Treating Practitiioners,1049
Neurologist,1048
Int'l Marketing & Branding Manager,1047
Traffic Engineer,1046
"Software Developers, Aplications",1045
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1044
"Production, Planning, and Expediting Clerks",1043
"InfoSecAnaly,WebDvlpers,&CompNetwkArchit",1042
Assistant Professor of Humanities (Poetry),1041
Senior Software Developer,1040
"Physician, Internal Medicine",1039
NATURAL SCIENCE MANAGERS,1038
Athletic Trainers,1037
Mechanical engineers,1036
Assistant Profesor,1035
Industrial Refrigeration Engineer,1034
Environmental Engineers,1033
Technical Consultant,1032
FIRST-LINE MANAGER OF OFFICE AND ADMINISTRATIVE SUPPORT WORKERS,1031
Market Research and Marketing Specialist,1030
SENIOR SYSTEMS ANALYST,1029
Assistant Professor of Studio Art,1028
GIS Programmer Analyst,1027
MEDICAL TECHNOLOGIST,1026
Computer and Information Systems Mgr,1025
Software Design Engineer,1024
Controller,1023
"RELIABILITY, SAFETY AND HEALTH ENGINEER",1022
Software Developers,1021
Lab Specialist,1020
Software DeveloperS - APPLICATIONS,1019
Clinical Geneticist,1018
Logistics Manager,1017
QA ANALYST,1016
System Analyst/Programmer Analyst,1015
"DENTISTS, GENERAL",1014
Plant Scientist,1013
System Accountant,1012
computer & information systems manager,1011
Business Operations Specialists,1010
Tax Accountant,1009
CHIROPRACTOR,1008
"INFORMATION SECURITY ANALYSTS, WEB DEVELOPERS & COMPUTER NETWORK ARCHITECTS",1007
Quantitative Analyst,1006
AUTOMOTIVE BODY AND RELATED REPAIRERS,1005
Training & Development Managers,1004
Painter Supversivor,1003
Carpet Installer,1002
SENIOR Software Engineer,1001
Business & Reseacher,1000
Architectural Designer,999
Chef,998
IBM Rational Tools Administrator,997
Dental Hygienists,996
HOME CAREGIVER,995
15-1121; Computer Systems Analysts,994
Computer Support Specialist,993
Electrical and Electronics Engineering Technicians,992
DENTAL ASSISTANTS,991
SAP FICO Analyst,990
COMMERCIAL AND INDUSTRIAL DESIGNERS,989
Senior Accounting Manager,988
Medical Scientist,987
Animal Breeders,986
"Securities, Commodities and Financial Services Sales Agengts",985
Control System Project Manager,984
Marketing Manager (Global Marketing Operations),983
"Dentists, All Other Specialists",982
Sr. Consultant,981
COMPUTER HARDWARE ENGINEER,980
Computer and Info. Systems Managers,979
Sr. Data Research Engineer,978
Architectural Engineering Managers,977
"Agents and Business Managers of Artists, Performers, and Athletes",976
Occupational Therapists,975
Accountant and Auditors,974
"ARCHITECTS, EXCEPT LANDSCAPE AND NAVAL",973
Senior Systems Analyst,972
"Nursing Instructors and Teachers, Postsecondary",971
HOSPITALIST PHYSICIAN,970
Senior Embedded Software Engineer,969
"Transportation, Storage, and Distribution Mgrs",968
Training and Development Managers,967
Lecturer I - French,966
Hematologist/Oncologist,965
Global HR Analyst,964
Senior Network and System Engineer,963
SAP Consultant,962
computer systems analysts,961
BRANCH AUDITOR,960
"Foreign Language/Lit Teachers, Postsecondary",959
Senior Software Engineer (Java),958
Financial Strategist,957
Cost Estimator,956
"Vocational Education Teachers, Postsecondary",955
"Software Developers,Applications",954
"Computer Occupations, All Other",953
Accountants & Auditors,952
Account Planner,951
Export Manager,950
Medical & Health Services Manager,949
Business Development Specialist,948
"Education Administrator, Postsecondary",947
"Software Development, Systems Software",946
DENTIST,945
Sr. I-Phone Programmer/Architect,944
IT Architect,943
RELIGIOUS EDUCATION DIRECTOR,942
Personal Financial Advisors,941
FINANCIAL MANAGER,940
"Software Developer, Non-R&D",939
chefs and head cooks,938
"Coordinator, Laundry Services",937
HEAVY AND TRACTOR - TRAILER TRUCK DRIVERS,936
"Agricultural Sciences Teachers, Postsecondary",935
Chef/Head Cook,934
Montessori Teacher,933
"FARMWORKERS, FARM AND RANCH ANIMALS",932
Network & Comp Sys Administrators (15-1142),931
"Computer Software Engineers, Applications/Software Developer",930
Senior Application Developer,929
Structural Engineer,928
Computer and Info.Systems Managers,927
Greek Cooks,926
Computer Science Professor,925
Machinists,924
Personal and Home Care Aides,923
"Member of Technical Staff, Quality Engineering",922
Principal Software Engineer,921
"Assistant Professor, Criminal Justice",920
Managament Analysts,919
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",918
Computer and Info Research Scientists,917
Senior Security Specialist,916
Assistant Professor in Computer Science & Engineering,915
Strategy Director,914
IT Director,913
IT- Technical Services Manager,912
Comp & Information Systems Managers,911
"Software Developer, Non R & D",910
Epidemiologists,909
Software Developer Application,908
"Software Developer, Appication",907
Product Development Chemist,906
Database Aministrators,905
Network & Systems Administrator,904
Cost Estimator/Analyst,903
Civil Engineer,902
Clinical Instructor,901
"Chemistry Teachers, Post Secondary",900
"Software Developer, applications",899
Executive Manager,898
"Computer Developers, Applications",897
Zoologists and Wildlife Biologists,896
Technical Resource Analyst,895
Office Secretary,894
Manager Food Services,893
THOROUGHBRED HORSE TRAINER,892
Market Research Analysts and Marketing Specialist,891
Elementary School Teacher,890
EDUCATION ADMINISTRATOR,889
FOOD PREPARATION WORKER,888
Procurement Clerks,887
Ticket Agent,886
Architectural & Engineering Manager,885
SEWING MACHINE OPERATOR,884
CARPENTER,883
"Special Education Teacher, Secondary School",882
Physician (Internal Medicine),881
Religious Education Director,880
HOME ATTENDANT,879
Systems Manager,878
ART DIRECTORS,877
"COOK, DOMESTIC",876
PURCHASING MANAGER,875
Systems Software Engineer,874
Dental Assistant,873
Mental Health Counselor,872
Indian Specialty Cook,871
"Geography Teachers, Postsecondary",870
First-Line Supervisors of Non-Retail Sales Workers,869
Programmer,868
FIRST LINE SUPERVISORS OF PRODUCTION AND OPERAT,867
Business Operations Specialist,866
Computer Systems and Network Engineer,865
Computer Software Engineer - Applications,864
"Computer Software Engineer, Systems Software",863
Pastoral Assistant,862
DIRECTOR MEDICAL EQUIPMENT,861
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",860
BAGEL MAKER,859
Port Captain,858
Callidus/Actuate Consultant,857
Secondary School Teacher,856
Market Research Analysts&Marketing Specialists,855
Pastry Chef,854
Configuration Analyst,853
Home Health Aide,852
Asian Food Cook,851
DENTAL LABORATORY TECHNICIAN,850
Sr. Research Scientist,849
First-Line Supervisors/Managers of Non-Retail Sales Workers,848
Tow Truck Operator,847
CARPENTERS,846
Chef and Head Cook,845
Assistant Professor of Psychology,844
Software Developer (See H.14),843
Sr. Technology and Integration Engineer,842
Network and Computer Systems Administrators (new code: 15-1142),841
Technical E-Commerce Project Manager,840
First-Line Supervisors of Food Preparation and Serving Workers,839
Audiologists,838
OCCUPATIONAL HEALTH AND SAFETY SPECIALISTS,837
Management analysts,836
Database Administators,835
Marketing Research Analyst,834
Hospitalist,833
Physical Medicine & Rehabilitation Physician,832
"Senior Manager, Statistics",831
Computer Scientist,830
Lead Bioengineer,829
SENIOR APPLICATIONS ENGINEER,828
Senior Technical Consultant,827
Director of Business Operations,826
1st-Line Supvs of Off & Adm Support Workers,825
mWallet Technical Lead,824
Assistant Professor of Clinical Pediatrics,823
Oracle BI & DW Technical Architect,822
Trader,821
Public Relations Specialists,820
Senior Java/.NET Web Developer,819
Materials Enigneers,818
"Senior Developers, Applications",817
SENIOR INDUSTRIAL ENGINEER,816
TECHNICAL ACCOUNTANT SR.,815
Occupational Therapist / Rehab Director,814
Family Practice Physician,813
MEDICAL AND HELATH SERVICES MANAGERS,812
Industrial Engineeers,811
Senior Interior Designer,810
Principal Data Analyst,809
Foreign Technology Research Analyst,808
Mechanical Engineering Technicians,807
network and computer systems administrator,806
biochemists and biophysicists,805
Orthodontic lab technician,804
Hotel Director of Finance,803
"Anthropology and Archeology Teachers, Postsecondary",802
"Software Developer, Applications - II",801
Business Development and Marketing Director,800
ENGINEERING MANAGER,799
Mathematical Science Teachers,798
Product Development Engineer,797
Senior J2EE Developer,796
Accountants And Auditors,795
RESEARCH AND EVALUATION ANALYST,794
Application Team Lead,793
"HEALTH DIAGNOSING AND TREATING PRACTIONERS, ALL OTHER",792
Business Development Analyst.,791
CHILD WORKERS,790
"Cook, Japanese",789
Senior Reporter - Gov't & Public Affairs,788
Sr Systems Analyst,787
"INFORMATION SECURITY ANALYST, WEB DEVELOPERS",786
"Coating, Painting & Spraying Machine Setters, Operators & Tenders",785
Network & Computer Sys. Admin. [15-1142],784
Lead Music Teacher,783
Administrative Services Managers,782
computer support specialists,781
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",780
Veterinarians,779
"Software Development Engineers, Applications",778
Computer/Information Systems Managers,777
COMPUTER SYSTEM ANALYSTS,776
Optical Design Engineer,775
"Electronics Engineers, Except computer",774
Lecturer,773
Endocrinologist,772
"Business Teacher, Postsecondary",771
Office Manager,770
Chief Executive Officer,769
Computer an Information Systems Managers,768
Physician (Obstetrics/ Gynecology),767
Assistant Professor of Old Testament,766
Croft Asst Prof of History and International Studies,765
Senior Business Analyst,764
Computer and Information Sys Managers,763
Computer Programmer IV,762
Economic Analyst,761
Obstetrician and Gynecologist,760
Marketing Research Analyst and Marketing Specialist,759
Industrial-Organizational Psychologists,758
Oracle Database Administrator,757
Pathology Technical Coordinator,756
Program Director,755
Multi-media Artists & Animators,754
Engineering Team Lead,753
"Information Technology Developer, Applications",752
NETWORK ENGINEER,751
Senior Cosmetic R&D Chemist,750
.NET Architect/Developer,749
Sr. Technical Consultant,748
Librarians,747
Lecturer-Physical Sciences,746
Assistant Professor of Communication Studies,745
"Kindergarten Teachers, Except Special Education",744
ENGINEER,743
Computer Support specialist,742
ACUPUNCTURIST,741
Producers and Directors,740
"Computer Software Engineers, Applications, R&D",739
"Health Technologists and Technicians, All Other",738
Chief Financial Officer,737
MARKET RESEARCH ANALYST & MARKETING SPECIALIST,736
IT/Sharepoint Computer Engineer/Administrator,735
"Software Engineer, II",734
"Engineer, Civil (Structural)",733
RADIO FREQUENCY ENGINEER FOR SERVICE PROVIDER,732
Environmental Scientist and Specialist,731
"Assistant Professor, Adolescent, Career & Special Education",730
Dieticians and Nutritionists,729
"Education Administrators, Preschool and Childcare Center/Program",728
Associate Architect,727
CHIEF TECHNOLOGY OFFICER,726
Film and Video Editor,725
INTERNAL MEDICINE HOSPITALIST,724
Sales Representatives,723
BUSINESS SYSTEMS ANALYST,722
Sr. Microsoft Business Intelligence Analyst,721
Budget Analyst,720
Medcial and Health Services Managers,719
SENIOR UMTS RF ENGINEER,718
Secretary,717
"Transportation, Storage and Distribution Managers",716
Computer Systems Analysts (new code: 15-1121),715
Business Operations Research Analyst,714
Business Analyst Manager,713
Software Developers Applications,712
HOSPITALIST,711
U.S. and China Practice Tax Controversy Associate Attorney,710
Database Adminsitrators,709
Network & Computer Systems Administrator,708
EMBRYOLOGIST,707
"Secondary Teachers, Except Special and Career/Technical Education",706
"Special Education Teachers, Secondary School",705
Technology Specialist,704
RF Engineer,703
DAY CARE GROUP OR HEAD TEACHER,702
Senior System Software Engineer,701
"Software Developers, Systems Applications",700
Administrative Service Managers,699
"Software Developer, NON R&D",698
MARKETING MANAGERS,697
Mkt. Res.Analysts & Mark. Specialists,696
"Education Administrators, All Other",695
Asst. Professor-Computer & Info Sci,694
Research & Development Manager,693
"Sales Rep, Wholesale and Mfg, Except Tech and Sci",692
Software Developer/Engineer,691
Chief Technical Officer,690
Securities Commidities and Financial Services Sales Agents,689
REHAB SERVICES DIRECTOR,688
Naval Architect,687
Storage Operations Specialist,686
First-Line Supervisors/Managers of Personal Service Workers,685
RECREATIONAL THERAPISTS,684
Cheif Executives,683
Teacher of Children with Mild to Mod Disabilities,682
PROJECT MANAGER,681
Laundry and Dry-Cleaning Workers,680
File Clerk,679
Advertising and Promotions Manager,678
Baker/Cake Decorator,677
Software Developer. Applications,676
"Assemblers and Fabricators, All Other",675
BAKER,674
"Medical Scientists, Except Epidemiologist",673
Chemical Technicians,672
Legal Secretaries,671
Assist./Assoc.Prof.of Communication-Strategic Communication,670
Latin Market Development Specialist,669
Middle School Teachers,668
Bookkeeper,667
Substance Abuse and Behavioral Disorder Counselors,666
Farm worker,665
Assistant Residence Supervisor,664
"Health & Safety Engineers, Except Mining Safety Engineers & Inspectors",663
Mental Retardation Aide,662
SECONDARY SCHOOL TEACHER,661
Mechanical Drafter,660
"Comp. Software Engineers, Applications",659
Petrolem Engineers,658
CLINICAL RESEARCH ASSOCIATE,657
"Educational, Guidance, School, and Vocational Counselors",656
Software Developer 15-1132,655
Food Service Manager,654
FITNESS TRAINERS AND AEROBICS INSTUCTORS,653
Helpers--Roofers,652
Financial Manager,651
Subsea Engineering Analyst,650
Computer & Information Research Scientist,649
PCS Engineer,648
Elementary Bilingual Teacher,647
Computer Network Architect,646
Senior Process Engineer Specialist,645
Social and Community Service Managers,644
"Helpers--Painters, paperhangers, and Stucco",643
Team Lead Web Developer,642
MECHANICAL ENGINEER,641
"COOKS, ALL OTHER; HIGH SCHOOL DIPLOMA OR EQUIVALENT",640
Compression Engineer III,639
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",638
Proofreaders And Copy Markers,637
Computer Software Developer,636
FIRST-LINE SUPERVISORS/MANAGERS OF FOOD PREPARATION AND SERVING WORKERS.,635
Network and Systems Administrators,634
Systems Administrators,633
Head Cook,632
Special Projects Manager,631
LEGAL ANALYST,630
personal and administrative assistant,629
Information Systems Manager/Implementation Consultant,628
High School Spanish Teacher,627
