Job,Score
Computer Software Engineer/Programmer Analyst,626
Business Management Analyst,625
Web Developers,624
Computer Operators,623
Groom,622
Network & Computer Systems Administrators,621
Websphere Administrator,620
Senior Mechanical Design Engineer - Korean Accounts,619
VEGETARIAN COOK/VEGAN COOK,618
"Fabric Menders, Except Garment",617
"Art Drama and Music Teachers, Postsecondary",616
General Surgeon,615
Oral and Maxillofacial Surgeons,614
NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS,613
Agricultural and Food Science Technician,612
Engineering Technologist,611
"Recreation and Fitness Studies Teachers, Postsecondary",610
INSTRUCTIONAL COORDINATORS,609
Manager-Technical Support-Software,608
Drill Crop Operation Specialist,607
ACQUISITION SPECIALIST ANALYST,606
Maintenance Worker,605
"Sales Representatives, Wholesale and Manufacturing, Except Technical",604
"Treasurers, Controllers, and Chief Financial Officers",603
Marine Life Safety Technician,602
Quality Engineer,601
Computer Numerically Controlled Machine Programmers,600
"15-1132, Software Developer",599
COMPUTER PROGRAMMER,598
FIRST LINE SUPERVISORS OF PRODUCTION AND OPERATING WORKERS,597
Equestrian,596
"Biological Scientists, All Other",595
Sr. Application Engineer,594
LEAD PRIMARY MONTESSORI TEACHER,593
Neonatologist,592
"Associate Professor, Modern Languages and Lit",591
Civil Engineers (int title Structural Engineer Senior Associate),590
database administrators,589
PROGRAMMER ANALYST III,588
Surgeon,587
Quick Test Pro (QTP) Developer,586
Medical and Health Services Manager,585
Network & Computer Sys Admin,584
"Transportation,Storage,and Distribution Manager",583
Chemical Engineer,582
ABAP Programmer,581
Family physician,580
Comptuer Systems Analysts,579
Electronic Engineer,578
Senior RF Engineer,577
ENGINEERING MANAGERS,576
Medical and Health Service Managers,575
Manager of Fine Arts Transportation Operations,574
Senior Developer,573
Inventory Modeling Lead,572
Software Engineer 2,571
TECHNICAL HR SPECIALIST,570
Social Worker,569
Software Developer-Applications,568
Senior Programmer,567
"Sales Representatives, Wholesale and Manufacturing, Technical & Scientific Prdct",566
Lead Database Administrator,565
SALES REPRESENTATIVE,564
"Engineer, All Others",563
Software Developer *,562
ERP/Business Process Specialist,561
"GRINDING, LAPPING, POLISHING, AND BUFFING MACHINE TOOL SETTERS, OPERATORS",560
HAIRSTYLIST,559
"Engineer, ASIC Design",558
"Software Developers, Applcations",557
Aircraft mechanics and Service,556
"Secondary School Teachers, Except Special and Vocational",555
First-Line Supervisors of Personal Service Workers,554
Senior Microstrategy Architect/Administrator,553
FOOD SERVICE MANAGER,552
Restoration Silversmith,551
Sr. Business Systems Analyst/SAP,550
GRAPHIC DESIGNER,549
Assistant Professor of Modern Languages and Literature (Arabic),548
GIS Pricing Manager,547
Communications Sr. Associate Manager-Seafood Watch,546
"Social Work Teachers, Postsecondary",545
Professor of Real Estate,544
Attorney,543
Network Administator,542
Interventional Cardiologist,541
Operations Director,540
Construction Manager,539
CABINETMAKERS AND BENCH CARPENTERS,538
Prosthodontist,537
Hadoop Administrator,536
"Software Developer, Non R & D (ACWIA Only)",535
MANAGEMENT ANALYST,534
metal coatings engineer,533
"Software DeveloperS,SYSTEMS SOFTWARE",532
15-1132,531
Programmer/Analyst,530
Architectural Digital Renderer & Designer,529
"Wholesale and Retail Buyers, Except Farm Products",528
Field Engineer III,527
"chemistry teachers, postsecondary",526
Chief Execuive,525
Assistant Coach,524
Computer Software Engineer Applications,523
Senior Software Engineer (JAVA),522
Preschool Teachers,521
Investment Analyst,520
MAXIMO ARCHITECT,519
Machine Tool Operator,518
"Helpers--Paimters, Paperhangers, and Stucco",517
Waiters and Waitresses,516
FIRST-LINE SUPERVISORS/MANAGERS OF FOOD PREPARATION AND SERVING WORKERS,515
Senior Engineering Design/Technical Writer,514
Architectural and Engineerings Managers,513
Marketing Analyst,512
Audit Manager,511
Operations Analyst,510
"EconomicsTeachers, Postsecondary",509
PEDIATRICIAN,508
Network and Computer Systems Admin.,507
Director of Business Development,506
"Sales Representatives, Wholes & Manf, Technical & Scientific",505
Data Warehouse Engineer,504
Research Coordinator,503
COMPUTER & INFORMATION SYSTEMS MANAGER,502
WebSphere Administrator,501
Assistant Professor of Marketing,500
CHRISTIAN EDUCATION DIRECTOR,499
Microbiologists,498
Middle School Teacher,497
Senior Cell Product Engineer,496
Nanny,495
bookeeper,494
COMP AND INFO SYSTEMS MANAGER,493
fashion designer,492
TELECOMMUNICATIONS LINE INSTALLER AND REPAIRER,491
Nannies,490
Mechanical Engineer-Finite Element Analyst,489
"Manager, Supply Chain",488
Hairstylist,487
Master Application Developer-Oracle,486
Cabinetmakers and Bench Carpenters,485
Industrial Machinery Mechanics,484
SAP ANALYST-II,483
ACCOUNTANT,482
"Programmer Analyst, II",481
Research Engineer,480
Physician (Pediatric Medicine),479
Cartographers and Photogrammetrists,478
Lodging Managers,477
Music Educational Coordinator,476
"Special Education Teachers, Preschool, Kindergarten, and Elementary School*",475
Assistant Professor Communication/Journalism,474
Software Architect - ETL,473
MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS,472
Health and Safety Engineers,471
Transportation Planner,470
Senior Engineer-Materials & Corrosion,469
OPERATIONS ANALYST,468
Chiropractors,467
Game Play Programmer,466
Commercial & Industrial Designers,465
Senior Engineer,464
Programmer/Computer Systems Analyst,463
First-Line Supervisors of Transportation & Material-Moving Machine & Vehicle Ope,462
Senior Marketing Analyst,461
"Educational, Guidance, School and Vocational Counselors",460
"English Lang. & Literature Teachers, Postsecondary",459
Executive VP of Research and Engineering,458
"Software Engineers, Applications",457
"Information Security Analysts, Web Developers and Computer Network Architect",456
Assistant Professor of English,455
Staff Accountant,454
Service Engineer,453
Computer Systems Analyst (SAP HR),452
Senior Graphic Designer,451
"Clinical, Counseling & School Psychologists",450
Application Development Specialist,449
Market Research Analysts and Marketing Specilaists*,448
Computer Systems Principal Architect,447
Vice President of Economics,446
Estimator Engineer,445
PHARMACISTS,444
"Human Resources Managers, All Others",443
"Multiple Machine Tool Setters, Operators & Tenders, Metal & Plastic",442
HOUSEKEEPER-LIVE OUT,441
"Helper--Painters, Paperhangers, and Stucco",440
Carpenters,439
BUTCHERS AND MEAT CUTTERS,438
Regulatory Affairs Specialists,437
"Assistant Professor, Accounting and Finance",436
Special Education Teacher,435
Lead Systems Analyst,434
"Architecture Teachers, Postsecondary",433
Prosthodontists,432
"Computer Systems Analysts, Non R&D",431
Assistant Research Data Analyst,430
ECM Database Programmer,429
Financial Mangers,428
NETWORK AND COMPUTER SYSTEMS ADMINISTRATOR,427
Assistant Professor of Engineering,426
Supervisor-PJM Energy Settlements and Demand,425
Auditors,424
Quantitative Fishery Scientist,423
logistics manager,422
Computer Systems Analysts - SOC/O*NET (OES) Code: 15-1121,421
Director of Religious Activities and Education,420
Network & Comp Sys Admin,419
Assistant to the City Manager,418
CLINICAL HOSPITALIST,417
"Nursing Aide, Orderlies, and Attendant",416
Production Manager,415
Pizza & Bread Maker,414
"Inf. Sec. Anlysts, Web Dev. & Comp. Net. Arch.",413
"COOK, CONTINENTAL CUISINE",412
MEDICAL SERVICE ENGINEER,411
"Mathematical Science Teacher, Postsecondary",410
Camera Operator,409
Director of International Programs,408
RESTAURANT COOK,407
Housekeeper/Nanny,406
Head Chef,405
MEXICAN CUISINE CHEF,404
"S/Ware Developers, Applic.",403
Information Security Analysts (15-1179),402
Software Engineer III,401
EDUCATION ADMINISTRATORS,400
Portuguese Specialty Baker,399
"Infor Sec Analysts,Web Develop,Comp Netw Archt",398
Optometrists,397
Emergency Management Directors,396
"Geoscientist, Except Hydrologist and Geographer",395
Technical Lead,394
Specialty Cook (Italian),393
TAILOR,392
"EDUCATION ADMINISTRATORS,ELEMENTARY AND SECONDARY SCHOOLS",391
"Associate Director, Marketing",390
Software Engineer V,389
"Geoscientists,Except Hydrologists and Geographers",388
"Human Resources, Training, and Labor Relations Specialists, All Other",387
LOGISTICIANS,386
Assistant Professor - Neurology,385
Business Strategy Analyst,384
ELEMENTARY SCHOOL TEACHERS,383
Sr. Product Engineer,382
English Language and Literature Teachers,381
Education Teachers,380
Director of Engineering,379
"Sales Representatives, Wholesale and Manufacturing, Technical and S",378
CARDIOTHORACIC SURGEON,377
Biomedical Engineer,376
Assistant Professor of Clinical Medicine,375
Sr. Infrastructure Architect,374
Product Engineer,373
Assistant Professor in Music,372
"Health Diagnosing and Treating Practitioners, All Other",371
"Principal Software Engineer, Interactive Data Desktop Solutions",370
SUSHI CHEF,369
AUTO BODY REPAIRER,368
POLO HORSE TRAINER,367
Logistics Specialist,366
Electrical Assembly,365
DRYWALL INSTALLER,364
Personal Care Aide,363
"Software Developers, Apps (Now 15-1132)",362
"Shipping, Receiving & Traffic Clerks",361
"Software Developer, Applications (soc 15-1132)",360
"Helpers--Painters, Paperhangers, Plasters, and Stucco",359
System Analyst,358
Systems Accountant,357
School Program Coordinator,356
Data Quality Architect,355
First Line Supervisors of Retail Sales Workers,354
"Assistant Professor, (Physical Geographer)",353
Applications Engineer II,352
Senior Software Engineer (Mainframe),351
Computer And Information Systems Managers,350
QA Analyst,349
Supervisor - PT Services,348
Marketing Specialist,347
"Special Education Teachers, Preschool, Kindergarten, and Elementary School",346
3D Animator,345
Instructional Designer & Technologist,344
Construction Carpenter,343
PICTURE FRAMER,342
ASSISTANT PROFESSOR,341
Software Systems Engineer,340
Tile Setter,339
Floral Designer,338
Staff Accountant (Tax Credits),337
Network and Computer System Administrator,336
Systems Controls Engineer,335
Operations Research Director of US and Latin America,334
"Mobile Heavy Equipment Mechanics, Except Engines",333
Biochemists & Biophysicists,332
Senior Architect,331
Java Software Developer,330
"Special Education Teachers, Preschool, Kindergarten and Elementary",329
Maids and Housekeeping Cleaners,328
Sr. Product Development Engineer,327
residential laborer,326
"Info Sec Anlst,Web Dev & Comp Netw Archt",325
Specialty Chef,324
NAIL ARTIST,323
SAP BI/BO Architect,322
COMPLIANCE OFFICERS,321
"Hairdressers, Hairstylists, and Cosmetologists",320
"Securities, Commodities, & Fin Svcs Sales Agents",319
"Computer Systems Analysts, Non R&D (ACWIA Only)",318
System Engineer,317
Rheumatologist,316
"Art, Drama, & Music Teachers, Postsecondary",315
Network and Comp. Systems Admin.,314
"SOFTWARE DEVELOPMENT, MANAGER",313
Accountant for Foreign Investment,312
Family Medicine Physician,311
Church Administrator,310
JEWELERS AND PRECIOUS STONE AND METAL WORKERS,309
ELECTRONICS ENGINEERING TECHNICIANS,308
Insurance Sales Agents,307
Religious Music Director,306
"Special Education Teachers, Preschool, Kindergarten and Elementary School",305
Food Preparation Workers,304
Occupational Health and Safety Specialists,303
REALTOR,302
Drupal Developer,301
Converged Communications Engineer,300
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific",299
Medical Scientists,298
Assistant Professor of Political Science,297
Kindergarten Teacher (Head),296
Staff Psychiatrist,295
Mathematical Research Assistant,294
"nformation Security Analysts, Web Developers, and Computer Network Architects",293
OPERATION MANAGER,292
First-Line Supervisors of Production and Operating Workers,291
"Foreign Lang. & Lit. Teachers, Postsecondary",290
SENIOR COMPUTER PROGRAMMER,289
Physician (Internist/Hospitalist),288
Mechanical Design Engineer,287
Sr. IT Analyst,286
"ELEMENTARY SCHOOL TEACHERS, EXCEPT SPECIAL",285
Manucrist,284
"Helper--Painter, Paperhangers, and Stucco",283
"First-Line Supervisors/Managers of Mechanics, Installers, and Repairers",282
Intellectual Property Counsel,281
Computer & Information Ssytems Manager,280
Assisting Chef,279
LIVE IN DOMESTIC WORKER,278
DIRECTOR-LATIN AMERICA,277
Personal Care,276
Technical Architect,275
Primary School Teacher,274
"Securts, Commdts & Finncl Srvcs Sals Agnts",273
"Heating, Air Conditioning & Refrigeration Mechanics & Installer",272
Jeweler,271
Sr. ES-ICE Software Specialist,270
"MAINTENANCE AND REPAIRS WORKERS, GENERAL",269
Cook - Indian Specialty,268
HOUSEHOLD ASSISTANT,267
Process Engineer,266
Financial Aanlysts,265
COMPLIANCE OFFICER,264
TAEKWONDO INSTRUCTOR,263
"Special Education Teachers, Preschool, Kindergarten, and Elementary",262
"Engineer, SAP Basis",261
"Software Developers,Systems Software",260
"ENGINEERING TEACHERS, POSTSECONDARY",259
Systems Engineer,258
"Software Developers,Applications/ Computer Software Engineers,Applications",257
Science Teacher,256
"HEALTH TECHNOLOGISTS AND TECHNICIANS, ALL OTHER",255
Instructor of Biology and Science,254
"Computer Software Eng, Systems Softw",253
First-Line Supervisors of Housekeeping and Janitorial Workers,252
"Pediatrics, General",251
Medical & Health Services Managers,250
"Lead Partner, Latin America Direct Investment",249
Thoracic Surgeon,248
Paralegal and Legal Assistant,247
Regulatory Affairs Specialists: 13-1041.07,246
Information Technologist III,245
Senior Financial Analyst,244
"Info Secrty Anlyts, WebDvlprs & CompNetwrkArchs",243
ADMINISTRATIVE SERVICE MANAGER,242
Market Research Analyst & Marketing Specialist,241
VP Credit Risk Manager,240
"ELECTRONICS ENGINEERS, EXCEPT COMPUTER",239
Software DeveloperS APPLICATIONS,238
SAS Analyst,237
Microwave Design Engineer,236
Material Engineers,235
CONSTRUCTION MANAGERS,234
Sr. Systems Engineer,233
Senior Software Engineer/Java,232
Computer Systems Analyts,231
Information Technologist III/S,230
Assistant Professor (Communications),229
Industrial Production Manager,228
BUTCHER,227
Curriculum & Instruction Director,226
Buyer,225
"Software Developer ,applications",224
Construction Laborers,223
AEROSPACE ENGINEERING AND OPERATION TECHNICIAN,222
Database Administrators [15-1141],221
Senior Programmer/Analyst,220
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",219
FUNERAL ATTENDANTS,218
Technical Account Manager,217
"Social Work Teachers, Post-secondary",216
Application Systems Analyst/Programmer,215
GIS Specialist,214
"Health Specialities Teachers, Postsecondary",213
IT Manager,212
Editor,211
COACHES AND SCOUTS,210
HOME HEALTH AIDE,209
"Senior Telecom Engineer, Systems Software",208
SPECIAL EDUCATION TEACHER,207
MECHANIC,206
AGRICULTURAL EQUIPMENT OPERATORS,205
FOOD SERVICES MANAGER,204
Senior Oracle Database Adminstrator,203
"Secondary School Teachers, Except Special and Career/Technical",202
Sales Representative (internal title Application Consultant),201
Application Developer,200
Java Developer IV,199
"Securities, Commodities, and Financial Services Agents",198
FINANCE DIRECTOR,197
Animal Trainers,196
ART DIRECTOR,195
Public Relations and Fundraising Manager,194
Geoscientist,193
Assistant Professor of Mathematics,192
Computer and Infomation Systems Managers,191
Senior Practice Consultant,190
Principal Application Developer,189
ACOUSTICAL CEILING GRID INSTALLER,188
Medical Assistants,187
Health Educators,186
Engineering Manager/Electronics,185
Store Manager,184
Dental Lab Manager,183
Administrative Assistant.,182
"Environ. Scientists & Specialists, Incl. Health",181
Advertising Sales Agents,180
"Foreing Language and Literature Teachers, postsecondary",179
"Human Resources, Training, & Labor Relations Specialists, All Other",178
Loan Officers,177
CAD Designer,176
Mobile Software Engineer,175
"Director, Senior Research & Investment Officer",174
General Operation Manager,173
"Computer SW Engineer, Systems",172
"Software Developers, Applic.",171
AUTOMOTIVE BODY TECHNICIAN,170
ASSOCIATE PROFESSOR,169
graphic designers,168
Idustrial Engineers,167
Health Diagnosing and Treating Practitioner,166
User Services Analyst II,165
MONTESSORI TEACHER TEAM LEAD,164
Education Administrators,163
Architectural Drafters,162
Construction Project Manager (HVAC),161
Mechancial Engineer,160
PROJECT ENGINEER I,159
MAINTENANCE MANAGER,158
"TEACHERS AND INSTRUCTORS, ALL OTHERS",157
AIRCRAFT MECHANIC,156
Exercise Physiologists,155
"Database Administrators, Senior",154
COMPUTER SYSTEM ANALYST,153
TREE TRIMMER,152
Education Administrator of Academic Affairs,151
Sr. Software Developer,150
PLASTERERS AND STUCCO MASONS,149
Market Analyst,148
Business Administrator,147
Physician (Pulmonary/Critical Care),146
AP Spanish Teacher,145
SENIOR DATABASE ADMINISTRATOR,144
Quality Assurance Technical Manager,143
SR. PROGRAMMER ANALYST,142
Network & Comp Systems Administrators,141
Environmental Scientist & Specialist,140
Environmental Scientist and Specialists,139
SENIOR ARCHITECTURAL DESIGN,138
Sr. Systems Developer,137
Musicians and Singers,136
Logistician,135
Architectural and Engineer Managers,134
Technology Consultant,133
Food Scientist,132
Windows Systems Admin/Engineer,131
Crosswell Geophysicist,130
"Apprentice LinemanHelpers-Installation, Maintenance, and Repair Workers",129
Network & Computer System Administrators,128
Assistant Manager,127
Transactional Database Lead,126
Engine and other machine Assemblers,125
"Helper--Painter, Paperhangers, Plasters, and Stucco",124
ACTUARIES,123
Tailor,122
Paralegals and Legal Assistant,121
CHIEF EXECUTIVES,120
"Internists, general",119
Math Teacher,118
VEHICLE MARKET ANALYST-ASIA,117
"Environmental Science Teachers, Postsecondary",116
Water Resources Analyst,115
Staff Engineer of Software Engineering,114
LEAD TEACHER,113
ENGINEERING TECHNICIAN,112
"ELEMENTARY SCHOOL TEACHERS, EXCEPT SPECIAL EDUCATION",111
STORE MANAGER,110
Foreman,109
Maintenance Supervisor,108
PHARMACIST,107
Technical Systems Engineer,106
Training and Developmental Managers,105
Sr. Systems Analyst,104
LAWYERS,103
BARTENDERS,102
gadener,101
UPHOLSTERER,100
"Special Education Teachers, SecondarySchool",99
Store Supervisor,98
HEALTHCARE COMPLIANCE OFFICER,97
auto body painter (automotive),96
CONSTRUCTION LABORERS,95
RESTAURANT CHEF,94
"SECURITY GUARD, MANAGER",93
Staff Medical Technologist,92
Electronics Engineer except computer,91
Senior Software Engineer (Data Management),90
Public Relations Manager,89
Refrigeration Engineer,88
Senior Solution Architecture Consultant,87
R & D Engineer,86
"Sr. Financial Analyst, Supply Chain Mgmt",85
CAD COORDINATOR,84
Physical Therapy Manager,83
Human Resource Managers,82
Sales Engineer (IT Account Manager),81
Business Teachers Postsecondary,80
Elementary Music Teacher,79
OCCUPATIONAL HEALTH & SAFETY TECHNICIAN,78
CABINETMAKERS&BENCH CARPENTERS,77
SAP WM-LE Team Lead,76
RF Network Enigneer,75
TREASURERS AND CONTROLLERS,74
Commercial Designer - Jewelry,73
First Line Supervisor of Retail Sales Workers,72
Computer Application Developer,71
Computer Science Teachers,70
MIS Director,69
Tax Manager,68
ARCHITECTURAL MANAGER,67
School Legal Administrator,66
Geographer,65
Physician,64
ERP Applications Specialist,63
Senior Accountant Manager,62
AUTOMOTIVE BODY REPAIRER,61
GLAZIER,60
"MAINTENANCE AND REPAIR WORKERS, GENERAL",59
Performance Test Analyst,58
Chemistry/Math Teacher,57
Senior Test Engineer,56
Senior QA Engineer,55
Archivist,54
Assistant Professor of Aerospace Engineering,53
Biochemist and Biophysicist,52
"Computer Systems, Analysts",51
"Secondary School Teachers, Except Special & Career/Technical Education",50
CFD Engineer,49
cook,48
Market Research Analysts/Mktg Specialists,47
Systems Analyst UNIX,46
Technical Project Manager,45
Networking Administrator,44
Marketing and Technical Manager,43
CEMENT MASONS & CONTRACTOR,42
Secondary School Teachers exc Spec & Voc,41
Customer Service Representatives,40
"TAILORS, DRESSMAKERS AND CUSTOM SEWERS",39
"Supervisor, Handling of Perishable Products",38
"BUSINESS TEACHERS, POSTSECONDARY",37
Sound Engineering Technician,36
Network System & Data Communications Analyst,35
ELEMENTARY BILINGUAL TEACHER,34
Natural Science Managers,33
Quantitative Market Research Analyst,32
Network/Computer Systems Administrators,31
"Home Economics Teachers, Postsecondary",30
"Computer SW Engineer, Applications",29
"HEALTH AND SAFETY ENGINEERS, EXCEPT MINING SAFE",28
"Com. Software Engineers, Appl. (15-1132)",27
COMPUTER AND INFORMATION RESEARCH SCIENTISTS,26
HEAVY AND TRACTOR TRAILER TRUCK DRIVERS,25
NETWORK & SYSTEM ADMINISTRATOR,24
Obstetricians and Gynecologiststs,23
Senior Account Planner,22
SR.TECHNICAL ENERGY PROJECT MANAGER,21
Applications Development Senior Programmer Analyst,20
Research Professor,19
Operations Research Manager,18
Programmer Analyst - testing,17
Home Health Care Occupational Therapist,16
Political Scientists,15
Philosophy and Religion Teachers,14
Systems Administrator,13
ION EXCHANGE CHEMIST,12
Senior Process Safety Engineer,11
"Chef, Japanese Specialty",10
ADVERTISING MANAGER,9
Cosmetics Chemist,8
Senior TIBCO Developer,7
Software Engineer I,6
"Application Scientist, Environmental",5
Senior System Engineer/Administrator,4
Research & Design Engineer,3
Senior Software Engineer (.NET),2
CEMENT MASONS AND CONCRETE FINISHERS,1
